ID,NUMBER,PLANT_ID,NAME,ALIASNAME,PATHNAME,EQUIPTYPE_ID,LONGITUDE,LATITUDE,ALTITUDE,RUNTIME,CAPACITY,IS_TYPICAL,IS_FORECAST
115021,1,115020,trubine_1,风机_1,COMPANY/LLPFd01/trubine_1,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,1,0
115022,2,115020,trubine_2,风机_2,COMPANY/LLPFd01/trubine_2,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
115023,3,115020,trubine_3,风机_3,COMPANY/LLPFd01/trubine_3,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
115024,4,115020,trubine_4,风机_4,COMPANY/LLPFd01/trubine_4,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
115025,5,115020,trubine_5,风机_5,COMPANY/LLPFd01/trubine_5,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
115026,6,115020,trubine_6,风机_6,COMPANY/LLPFd01/trubine_6,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
115027,7,115020,trubine_7,风机_7,COMPANY/LLPFd01/trubine_7,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
115028,8,115020,trubine_8,风机_8,COMPANY/LLPFd01/trubine_8,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
115029,9,115020,trubine_9,风机_9,COMPANY/LLPFd01/trubine_9,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
115030,10,115020,trubine_10,风机_10,COMPANY/LLPFd01/trubine_10,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
115031,11,115020,trubine_11,风机_11,COMPANY/LLPFd01/trubine_11,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
115032,12,115020,trubine_12,风机_12,COMPANY/LLPFd01/trubine_12,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
115033,13,115020,trubine_13,风机_13,COMPANY/LLPFd01/trubine_13,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
115034,14,115020,trubine_14,风机_14,COMPANY/LLPFd01/trubine_14,1,115.900002,39.599998,60.000000,2021-11-18 13:7:25:0,2.000000,0,0
